+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[63].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[32].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[52].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[21].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[26].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[50].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[28].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[61].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[11].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[51].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[40].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[58].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[28].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[59].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[14].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[15].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[59].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[18].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[19].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[22].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[36].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |    MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[6].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[37].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[25].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[51].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[38].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[16].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[21].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[39].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[46].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[53].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |    MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[4].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |    MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[1].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[62].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[62].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |    MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[7].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[37].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[26].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |      MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[8].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |    MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[5].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[34].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[53].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[22].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |    MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[0].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |    MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[2].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[56].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[60].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[48].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[31].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[39].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[41].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |                    MHTDC_0/MHTDC_Core_0/CommonStopManager_0/MHTDC_Counter_0/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[34].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[19].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[36].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[10].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[48].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |      MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[5].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |      MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[6].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[44].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[40].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[54].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[35].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |      MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[4].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[44].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[55].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[42].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[45].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[17].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[57].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[43].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[50].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[42].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[46].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |      MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[3].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[31].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |      MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[7].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[60].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[47].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |    MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[3].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[58].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[15].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[49].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |    MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[8].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[49].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[38].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[32].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[12].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[56].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |    MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[9].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[54].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[63].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[16].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[18].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |      MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[2].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |      MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[1].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|                 CLK_500M |                 CLK_500M |                                  TriggerManager_0/InterclockTrigger_TransmitStart/TriggerInExtended_reg/D|
|                 CLK_500M |                 CLK_500M |                                                                 TriggerManager_0/BusyManager_0/BUSY_reg/D|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
